,Price_DA,Load_DA,Load_AC,Gen_SC,Sol_DA,Won_DA,Woff_DA
1/5/2015 0:00,36.56,9566,11608,9363,0,211,23
1/5/2015 1:00,34.94,8848,11138,8811,0,231,26
1/5/2015 2:00,32.19,8470,10585,8514,0,281,31
1/5/2015 3:00,28.05,8337,10343,8211,0,334,37
1/5/2015 4:00,28.04,8331,10478,8292,0,385,43
1/5/2015 5:00,34.26,8634,10723,9186,0,375,42
1/5/2015 6:00,37.8,9602,12029,10795,0,365,41
1/5/2015 7:00,50.38,11372,14391,13775,0,354,39
1/5/2015 8:00,50.97,13420,17110,15684,0,358,40
1/5/2015 9:00,41.51,14395,17972,16516,10,367,41
1/5/2015 10:00,40.46,14765,18467,16887,84,378,42
1/5/2015 11:00,42,14892,18624,16991,150,319,35
1/5/2015 12:00,40.72,14879,17962,16834,177,255,28
1/5/2015 13:00,41.92,14750,18181,16874,178,189,21
1/5/2015 14:00,42,14677,19002,16763,156,175,19
1/5/2015 15:00,43.1,14538,18824,16695,107,158,18
1/5/2015 16:00,46.7,14730,18909,16860,38,145,16
1/5/2015 17:00,56.78,15911,19323,17666,0,185,21
1/5/2015 18:00,58.84,15627,18899,17331,0,224,25
1/5/2015 19:00,49.23,14979,17796,17065,0,262,29
1/5/2015 20:00,44.32,14294,17223,15592,0,268,30
1/5/2015 21:00,40,13336,16216,14120,0,274,30
1/5/2015 22:00,41.78,12331,15275,12998,0,280,31
1/5/2015 23:00,38.6,11242,13921,11901,0,289,32
1/6/2015 0:00,36.9,10097,13141,9840,0,214,24
1/6/2015 1:00,35.04,9244,12277,9179,0,199,22
1/6/2015 2:00,34.5,8784,11805,8777,0,210,23
1/6/2015 3:00,33.47,8582,11708,8531,0,221,25
1/6/2015 4:00,33.97,8538,11611,8508,0,233,26
1/6/2015 5:00,36.02,8787,11864,9236,0,261,29
1/6/2015 6:00,39.96,9702,12666,11227,0,289,32
1/6/2015 7:00,42.66,11425,14755,13628,0,320,36
1/6/2015 8:00,44.94,13421,17596,15481,0,322,36
1/6/2015 9:00,50.87,14263,18540,16019,11,327,36
1/6/2015 10:00,50.86,14631,18684,16523,94,334,37
1/6/2015 11:00,50.17,14692,18378,16682,169,314,35
1/6/2015 12:00,47.97,14598,18426,16335,203,281,31
1/6/2015 13:00,45.2,14440,18270,16426,190,242,27
1/6/2015 14:00,41.45,14455,18499,16422,147,268,30
1/6/2015 15:00,40.08,14349,18473,16417,86,301,33
1/6/2015 16:00,43.62,14518,18600,16471,32,335,37
1/6/2015 17:00,48.55,15677,19073,17028,0,382,42
1/6/2015 18:00,45.71,15525,18958,16874,0,429,48
1/6/2015 19:00,39.94,14906,17632,16470,0,472,52
1/6/2015 20:00,44.94,14267,17020,15074,0,470,52
1/6/2015 21:00,42.51,13329,15542,13463,0,441,49
1/6/2015 22:00,44,12319,14486,12448,0,414,46
1/6/2015 23:00,39.94,11260,13303,11097,0,389,43
1/7/2015 0:00,36.11,10095,9905,10408,0,509,57
1/7/2015 1:00,34.31,9204,9109,9537,0,458,51
1/7/2015 2:00,32.55,8698,8695,9118,0,419,47
1/7/2015 3:00,32.08,8475,8538,8618,0,386,43
1/7/2015 4:00,29.48,8431,8563,8297,0,353,39
1/7/2015 5:00,34.94,8667,8830,8933,0,301,33
1/7/2015 6:00,35.78,9543,9916,10692,0,248,28
1/7/2015 7:00,45.98,11165,12080,12881,0,199,22
1/7/2015 8:00,47.91,13109,14529,15498,0,220,24
1/7/2015 9:00,48.91,14100,14985,16553,8,241,27
1/7/2015 10:00,50,14583,14989,17095,73,262,29
1/7/2015 11:00,51.22,14683,14903,17091,125,251,28
1/7/2015 12:00,50.15,14560,14600,16859,145,240,27
1/7/2015 13:00,51.46,14296,14471,16681,141,226,25
1/7/2015 14:00,50.88,14138,14613,16726,118,260,29
1/7/2015 15:00,48,13908,14612,16565,85,298,33
1/7/2015 16:00,47.14,13829,14786,16467,35,340,38
1/7/2015 17:00,51.07,14777,15969,16842,0,463,51
1/7/2015 18:00,47.42,14456,15688,16427,0,584,65
1/7/2015 19:00,44.83,13723,15022,15991,0,702,78
1/7/2015 20:00,39.1,12954,14244,14694,0,769,85
1/7/2015 21:00,42,12069,13236,13507,0,837,93
1/7/2015 22:00,37.92,11318,12102,12921,0,904,100
1/7/2015 23:00,33.51,10676,11065,11732,0,966,107
1/8/2015 0:00,33.11,9844,10324,11121,0,957,106
1/8/2015 1:00,32.32,9174,9525,10551,0,997,111
1/8/2015 2:00,31.1,8642,9075,9972,0,1030,114
1/8/2015 3:00,30.17,8311,8933,9480,0,1064,118
1/8/2015 4:00,24.54,8122,8868,9420,0,1098,122
1/8/2015 5:00,32,8206,9151,9586,0,1117,124
1/8/2015 6:00,38.81,8706,10201,10803,0,1136,126
1/8/2015 7:00,42.44,9710,12422,12526,0,1151,128
1/8/2015 8:00,45.55,10864,14719,14217,0,1156,128
1/8/2015 9:00,48.75,11400,15441,14238,1,1165,129
1/8/2015 10:00,49.29,11880,15609,14888,3,1167,130
1/8/2015 11:00,49.33,12151,15780,15142,5,1170,130
1/8/2015 12:00,48.43,12251,15910,15285,9,1179,131
1/8/2015 13:00,47.21,12228,15888,14998,10,1182,131
1/8/2015 14:00,51.4,12236,15831,15088,7,1112,124
1/8/2015 15:00,40.5,12130,15785,14977,7,1027,114
1/8/2015 16:00,41.1,12322,15919,15411,6,931,103
1/8/2015 17:00,54.5,13441,16532,16195,0,824,92
1/8/2015 18:00,51.25,13624,16223,16277,0,721,80
1/8/2015 19:00,50.31,13205,15581,16064,0,620,69
1/8/2015 20:00,47.97,12778,14849,14891,0,646,72
1/8/2015 21:00,40.5,12118,13713,13754,0,685,76
1/8/2015 22:00,43.8,11353,12568,13118,0,712,79
1/8/2015 23:00,44.05,10499,11473,12333,0,748,83
1/9/2015 0:00,32.28,9543,10213,11839,0,824,92
1/9/2015 1:00,29.71,8786,9420,10384,0,874,97
1/9/2015 2:00,28.97,8319,8958,10107,0,972,108
1/9/2015 3:00,25.12,8120,8758,9924,0,1067,119
1/9/2015 4:00,25.46,8066,8726,9970,0,1155,128
1/9/2015 5:00,25.84,8269,8967,10104,0,1237,137
1/9/2015 6:00,31.86,8969,10080,11460,0,1330,148
1/9/2015 7:00,44,10208,12211,13585,0,1409,157
1/9/2015 8:00,45.82,11642,14537,15832,0,1414,157
1/9/2015 9:00,47.16,12573,15318,16214,1,1414,157
1/9/2015 10:00,42.52,13192,15547,17035,4,1409,157
1/9/2015 11:00,43,13359,15549,17310,7,1384,154
1/9/2015 12:00,41.01,13266,15465,17165,10,1349,150
1/9/2015 13:00,40,12991,15218,17285,13,1325,147
1/9/2015 14:00,39.94,12841,15117,17311,14,1302,145
1/9/2015 15:00,39.96,12655,14938,17211,11,1272,141
1/9/2015 16:00,39.96,12738,15038,17411,5,1243,138
1/9/2015 17:00,52.44,14139,15802,18498,0,1303,145
1/9/2015 18:00,41,14303,15552,18345,0,1370,152
1/9/2015 19:00,38.95,13699,14751,17702,0,1427,159
1/9/2015 20:00,36.51,13064,13959,16580,0,1439,160
1/9/2015 21:00,34.6,12309,12910,15230,0,1451,161
1/9/2015 22:00,31.09,11496,11883,14374,0,1464,163
1/9/2015 23:00,29.46,10710,11064,13406,0,1461,162
1/10/2015 0:00,25.88,7331,10170,13187,0,1464,163
1/10/2015 1:00,25.78,6722,9322,12345,0,1462,162
1/10/2015 2:00,25.5,6326,8698,11945,0,1456,162
1/10/2015 3:00,25.34,6147,8421,11998,0,1449,161
1/10/2015 4:00,25.24,6082,8217,11688,0,1441,160
1/10/2015 5:00,21.6,6168,8265,12006,0,1442,160
1/10/2015 6:00,20.83,6467,8600,12318,0,1442,160
1/10/2015 7:00,29.39,7058,9418,13356,0,1444,160
1/10/2015 8:00,32.32,7906,10645,14302,0,1448,161
1/10/2015 9:00,39.64,8777,11810,16018,1,1453,161
1/10/2015 10:00,47.01,9496,12698,17065,6,1458,162
1/10/2015 11:00,51.05,9782,12951,17661,10,1458,162
1/10/2015 12:00,52.58,9890,13035,17614,12,1459,162
1/10/2015 13:00,48.61,9775,13054,17584,10,1460,162
1/10/2015 14:00,35.76,9650,12794,17304,7,1436,160
1/10/2015 15:00,36.17,9549,12601,17273,4,1411,157
1/10/2015 16:00,39.94,9673,12460,17553,2,1382,154
1/10/2015 17:00,47.04,10522,13357,18578,0,1205,134
1/10/2015 18:00,59.94,10554,13821,18621,0,1025,114
1/10/2015 19:00,42,10152,13257,18361,0,841,93
1/10/2015 20:00,35.42,9695,12607,17215,0,750,83
1/10/2015 21:00,35,9040,11728,16275,0,657,73
1/10/2015 22:00,34.96,8530,11027,15749,0,581,65
1/10/2015 23:00,32.91,7920,10355,15143,0,601,67
1/11/2015 0:00,26.95,7349,9616,13222,0,801,89
1/11/2015 1:00,24.22,6767,8902,12247,0,822,91
1/11/2015 2:00,27.08,6363,8372,11817,0,867,96
1/11/2015 3:00,23.44,6155,8091,11272,0,913,101
1/11/2015 4:00,23.56,6072,7951,10965,0,960,107
1/11/2015 5:00,23.91,6105,7945,10632,0,1035,115
1/11/2015 6:00,23.9,6261,8144,10730,0,1119,124
1/11/2015 7:00,24.32,6569,8542,11064,0,1195,133
1/11/2015 8:00,25.08,7183,9378,11517,0,1223,136
1/11/2015 9:00,25.96,7710,10117,12740,11,1242,138
1/11/2015 10:00,28.83,8289,10887,13701,90,1260,140
1/11/2015 11:00,32.43,8624,11321,14101,161,1271,141
1/11/2015 12:00,31.8,8886,11592,14625,201,1280,142
1/11/2015 13:00,31,8865,11674,14420,208,1287,143
1/11/2015 14:00,31,8731,11562,14168,188,1228,136
1/11/2015 15:00,31,8683,11506,14408,131,1162,129
1/11/2015 16:00,30,8815,11522,15520,55,1096,122
1/11/2015 17:00,45,9927,12877,17280,0,1094,122
1/11/2015 18:00,50,10234,13467,17503,0,1100,122
1/11/2015 19:00,42,9925,13086,17146,0,1121,125
1/11/2015 20:00,36.08,9611,12632,16518,0,1161,129
1/11/2015 21:00,34.06,9029,11709,15646,0,1202,134
1/11/2015 22:00,33,8560,11062,14979,0,1240,138
1/11/2015 23:00,32.19,7849,10123,13384,0,1252,139
1/12/2015 0:00,27.59,7188,9202,11042,0,1157,129
1/12/2015 1:00,26.81,6632,8589,10429,0,1170,130
1/12/2015 2:00,25.75,6333,8275,10074,0,1178,131
1/12/2015 3:00,25.77,6218,8062,9970,0,1187,132
1/12/2015 4:00,19.91,6201,8179,10102,0,1194,133
1/12/2015 5:00,19.84,6413,8510,10698,0,1245,138
1/12/2015 6:00,33.98,7097,9737,12163,0,1298,144
1/12/2015 7:00,45.51,8280,12060,15079,0,1353,150
1/12/2015 8:00,45.54,9717,14297,17609,0,1368,152
1/12/2015 9:00,46.2,10478,15070,18859,3,1385,154
1/12/2015 10:00,45,10806,15275,19606,13,1400,156
1/12/2015 11:00,45.38,10941,15450,19937,21,1403,156
1/12/2015 12:00,42.49,10989,15440,19848,23,1404,156
1/12/2015 13:00,41.53,10908,15318,19755,21,1406,156
1/12/2015 14:00,39,10852,15228,19384,17,1408,156
1/12/2015 15:00,39,10743,15026,19310,12,1407,156
1/12/2015 16:00,39.94,10858,15123,19479,6,1407,156
1/12/2015 17:00,48,11722,15994,20299,0,1398,155
1/12/2015 18:00,47.89,11551,15728,20102,0,1388,154
1/12/2015 19:00,47.44,11061,15065,19703,0,1377,153
1/12/2015 20:00,41.89,10554,14330,17832,0,1377,153
1/12/2015 21:00,37.88,9872,13231,16215,0,1378,153
1/12/2015 22:00,37.44,9139,12170,14974,0,1378,153
1/12/2015 23:00,35,8368,11067,13772,0,1389,154
1/13/2015 0:00,33.04,7500,10023,11651,0,1417,157
1/13/2015 1:00,26.56,6846,9248,10847,0,1424,158
1/13/2015 2:00,26.29,6489,8753,10367,0,1428,159
1/13/2015 3:00,25.04,6326,8638,10165,0,1432,159
1/13/2015 4:00,24.99,6288,8690,10298,0,1438,160
1/13/2015 5:00,25.39,6460,8946,11044,0,1438,160
1/13/2015 6:00,33.78,7104,10053,12171,0,1435,159
1/13/2015 7:00,44.94,8264,12286,14597,0,1431,159
1/13/2015 8:00,49.04,9670,14567,17300,0,1412,157
1/13/2015 9:00,49.64,10393,15219,18310,9,1400,156
1/13/2015 10:00,55.95,10739,15356,18424,44,1387,154
1/13/2015 11:00,60.01,10782,15511,18312,67,1352,150
1/13/2015 12:00,46.04,10700,15535,18414,56,1317,146
1/13/2015 13:00,49.74,10584,15439,18410,33,1278,142
1/13/2015 14:00,44.89,10579,15453,18505,18,1202,134
1/13/2015 15:00,47.93,10494,15196,18596,12,1118,124
1/13/2015 16:00,46.98,10578,15197,18808,7,1034,115
1/13/2015 17:00,54.94,11459,15886,19613,0,937,104
1/13/2015 18:00,49.22,11383,15825,19460,0,849,94
1/13/2015 19:00,44.6,10932,15167,18848,0,764,85
1/13/2015 20:00,42.44,10441,14457,16908,0,902,100
1/13/2015 21:00,34.06,9764,13415,15585,0,1035,115
1/13/2015 22:00,33.97,9018,12365,14512,0,1164,129
1/13/2015 23:00,31.39,8272,11245,13427,0,1161,129
1/14/2015 0:00,34.58,7474,10219,12474,0,1057,117
1/14/2015 1:00,29.67,6809,9429,11477,0,1094,122
1/14/2015 2:00,27.49,6420,9024,11140,0,1083,120
1/14/2015 3:00,26.13,6246,8876,10893,0,1081,120
1/14/2015 4:00,25.98,6210,8857,10563,0,1074,119
1/14/2015 5:00,28.45,6376,9121,11268,0,1054,117
1/14/2015 6:00,34.78,6980,10245,12473,0,1024,114
1/14/2015 7:00,48,8026,12503,14224,0,996,111
1/14/2015 8:00,47.79,9333,14932,16472,0,1051,117
1/14/2015 9:00,48.14,10093,15543,18137,8,1107,123
1/14/2015 10:00,45.5,10496,15747,18947,37,1167,130
1/14/2015 11:00,45.03,10571,15767,18828,60,1185,132
1/14/2015 12:00,45.5,10469,15731,18680,82,1193,133
1/14/2015 13:00,40.81,10248,15652,18578,112,1189,132
1/14/2015 14:00,42.04,10101,15431,18612,141,1051,117
1/14/2015 15:00,38.94,9912,15139,18412,124,917,102
1/14/2015 16:00,41.15,9795,15071,18552,63,777,86
1/14/2015 17:00,50,10578,15713,19155,1,747,83
1/14/2015 18:00,50.99,10430,16028,18667,0,753,84
1/14/2015 19:00,44,9891,15345,17779,0,763,85
1/14/2015 20:00,44.99,9284,14633,15800,0,863,96
1/14/2015 21:00,38.62,8648,13551,14619,0,963,107
1/14/2015 22:00,39.54,8153,12406,14111,0,1070,119
1/14/2015 23:00,38.92,7803,11357,13544,0,1174,130
1/15/2015 0:00,30.44,7253,10247,13238,0,1234,137
1/15/2015 1:00,24.91,6797,9446,12502,0,1354,150
1/15/2015 2:00,25.49,6382,8983,11862,0,1392,155
1/15/2015 3:00,25.43,6106,8793,11338,0,1426,158
1/15/2015 4:00,25.47,5929,8770,11122,0,1458,162
1/15/2015 5:00,19.07,5934,9044,11316,0,1458,162
1/15/2015 6:00,32.33,6170,10185,11909,0,1462,162
1/15/2015 7:00,50.66,6616,12345,12748,0,1461,162
1/15/2015 8:00,49.01,7178,14573,13737,0,1461,162
1/15/2015 9:00,51.64,7552,15312,14193,2,1459,162
1/15/2015 10:00,51.1,8006,15532,14951,8,1456,162
1/15/2015 11:00,55.96,8283,15627,15342,14,1452,161
1/15/2015 12:00,51.68,8411,15641,15551,15,1445,161
1/15/2015 13:00,55.28,8396,15427,15399,14,1436,160
1/15/2015 14:00,55.12,8371,15341,15099,12,1400,156
1/15/2015 15:00,52.67,8319,15269,15240,9,1366,152
1/15/2015 16:00,44.94,8393,15359,15793,5,1327,147
1/15/2015 17:00,66.1,9316,15953,17004,0,1235,137
1/15/2015 18:00,50.45,9652,15853,17053,0,1145,127
1/15/2015 19:00,49.47,9386,15330,17037,0,1058,118
1/15/2015 20:00,42.98,9073,14591,16460,0,1071,119
1/15/2015 21:00,38,8633,13440,15776,0,1081,120
1/15/2015 22:00,35.65,8149,12303,15321,0,1098,122
1/15/2015 23:00,34.75,7572,11302,14384,0,1060,118
1/16/2015 0:00,35.95,6953,10245,13328,0,992,110
1/16/2015 1:00,30.86,6414,9418,11887,0,937,104
1/16/2015 2:00,29.47,6077,8957,11430,0,885,98
1/16/2015 3:00,24.8,5925,8754,11163,0,830,92
1/16/2015 4:00,25.4,5897,8708,11110,0,776,86
1/16/2015 5:00,29.58,6030,8991,11444,0,707,79
1/16/2015 6:00,39.73,6476,10040,12638,0,639,71
1/16/2015 7:00,49.49,7212,12209,14129,0,572,64
1/16/2015 8:00,50.71,8077,14585,15494,0,499,55
1/16/2015 9:00,48.98,8745,15102,16510,13,427,47
1/16/2015 10:00,50.54,9296,15288,17471,74,357,40
1/16/2015 11:00,49.76,9454,15271,17598,134,292,32
1/16/2015 12:00,48.43,9436,14995,17572,158,235,26
1/16/2015 13:00,46.17,9305,14757,17648,157,174,19
1/16/2015 14:00,44.99,9211,14468,17603,139,140,16
1/16/2015 15:00,44.05,9119,14312,17368,103,118,13
1/16/2015 16:00,47.1,9210,14424,17703,48,100,11
1/16/2015 17:00,52.49,10244,15153,18963,1,121,13
1/16/2015 18:00,53.54,10435,15536,19062,0,144,16
1/16/2015 19:00,48.02,10000,14814,18789,0,174,19
1/16/2015 20:00,41.51,9546,14053,17917,0,213,24
1/16/2015 21:00,38.66,8996,12971,16464,0,251,28
1/16/2015 22:00,40.64,8440,11931,15616,0,287,32
1/16/2015 23:00,43.18,7876,11086,14819,0,303,34
1/17/2015 0:00,36.54,7540,10186,14544,0,297,33
1/17/2015 1:00,33.17,6966,9395,13552,0,248,28
1/17/2015 2:00,32.26,6459,8826,13041,0,270,30
1/17/2015 3:00,27.92,6290,8570,12971,0,289,32
1/17/2015 4:00,27.05,6156,8491,12773,0,311,35
1/17/2015 5:00,27.24,6251,8537,12948,0,298,33
1/17/2015 6:00,27.41,6522,8918,13650,0,288,32
1/17/2015 7:00,33.17,7149,9747,14498,0,279,31
1/17/2015 8:00,41.99,8073,11027,15535,0,268,30
1/17/2015 9:00,47.44,8986,12007,17268,24,259,29
1/17/2015 10:00,46.57,9695,12624,18272,135,256,28
1/17/2015 11:00,43.39,9917,12642,18875,258,244,27
1/17/2015 12:00,43,10101,12443,19033,337,228,25
1/17/2015 13:00,38.08,9979,12044,19016,358,192,21
1/17/2015 14:00,34.5,9858,11846,18624,315,268,30
1/17/2015 15:00,33,9893,11818,18470,221,347,39
1/17/2015 16:00,33.84,9872,11999,18698,104,441,49
1/17/2015 17:00,42.44,10400,12997,19509,3,554,62
1/17/2015 18:00,45.84,10586,13836,19643,0,667,74
1/17/2015 19:00,46.43,10018,13284,19523,0,775,86
1/17/2015 20:00,39.96,9795,12713,18262,0,799,89
1/17/2015 21:00,32.6,9293,11824,17159,0,826,92
1/17/2015 22:00,35,8760,11147,16694,0,847,94
1/17/2015 23:00,30.35,8208,10393,16091,0,828,92
1/18/2015 0:00,36.24,7591,9462,15153,0,751,83
1/18/2015 1:00,31.43,7034,8768,14118,0,715,79
1/18/2015 2:00,28.75,6578,8271,13257,0,675,75
1/18/2015 3:00,27.57,6361,8003,12649,0,638,71
1/18/2015 4:00,24.34,6226,7900,12388,0,606,67
1/18/2015 5:00,25.68,6214,7905,12639,0,596,66
1/18/2015 6:00,28.79,6337,8114,12933,0,583,65
1/18/2015 7:00,31.41,6608,8530,13287,0,570,63
1/18/2015 8:00,33,7210,9347,13768,0,578,64
1/18/2015 9:00,37.23,7770,10104,14918,10,592,66
1/18/2015 10:00,39.07,8441,10931,15753,37,603,67
1/18/2015 11:00,42.44,8814,11527,16029,61,583,65
1/18/2015 12:00,43.33,8986,11945,16466,82,551,61
1/18/2015 13:00,38.25,8995,11939,16100,102,518,58
1/18/2015 14:00,36.85,8831,11823,15816,101,446,50
1/18/2015 15:00,36.85,8854,11715,16234,77,372,41
1/18/2015 16:00,38,8928,11685,17383,38,304,34
1/18/2015 17:00,50,9883,12659,19714,2,286,32
1/18/2015 18:00,53.67,10171,13564,20260,0,271,30
1/18/2015 19:00,51.02,9811,13146,19849,0,256,28
1/18/2015 20:00,50.62,9647,12715,19295,0,214,24
1/18/2015 21:00,42.44,9212,11741,18480,0,179,20
1/18/2015 22:00,44.94,8779,11028,17584,0,142,16
1/18/2015 23:00,40,8036,10076,16208,0,110,12
1/19/2015 0:00,37.44,7306,9347,13162,0,131,15
1/19/2015 1:00,34.9,6892,8785,12324,0,106,12
1/19/2015 2:00,33.04,6566,8548,11598,0,83,9
1/19/2015 3:00,29.53,6335,8457,11504,0,61,7
1/19/2015 4:00,28.07,6432,8525,11825,0,40,4
1/19/2015 5:00,31.17,6658,8843,12909,0,35,4
1/19/2015 6:00,42.87,7446,9971,15305,0,30,3
1/19/2015 7:00,52.07,8696,12249,17963,0,26,3
1/19/2015 8:00,56.49,10170,14586,20539,0,26,3
1/19/2015 9:00,52.38,10987,15116,21530,11,27,3
1/19/2015 10:00,48.84,11313,15275,22038,48,27,3
1/19/2015 11:00,47.95,11451,15486,22319,98,24,3
1/19/2015 12:00,44.97,11497,15377,22327,139,22,2
1/19/2015 13:00,47.95,11333,15265,22376,158,20,2
1/19/2015 14:00,47.72,11446,15309,22002,145,26,3
1/19/2015 15:00,47.43,11338,15160,21934,100,32,4
1/19/2015 16:00,48.19,11351,15275,21945,52,40,4
1/19/2015 17:00,52.16,11977,15815,22881,4,49,5
1/19/2015 18:00,56.26,11840,15980,22875,0,60,7
1/19/2015 19:00,52.96,11207,15357,22527,0,71,8
1/19/2015 20:00,45,10718,14610,21204,0,84,9
1/19/2015 21:00,40,10081,13508,19147,0,94,10
1/19/2015 22:00,37.53,9464,12373,17544,0,103,11
1/19/2015 23:00,31.46,8590,11258,16172,0,92,10
1/20/2015 0:00,38.71,7824,10199,14779,0,27,3
1/20/2015 1:00,34.99,7364,9469,13693,0,27,3
1/20/2015 2:00,31.9,6942,9083,13097,0,24,3
1/20/2015 3:00,32.45,6677,8917,12741,0,21,2
1/20/2015 4:00,33.41,6645,8900,12861,0,16,2
1/20/2015 5:00,34.81,6809,9156,13655,0,14,2
1/20/2015 6:00,39.4,7530,10256,15550,0,13,1
1/20/2015 7:00,53.39,8903,12495,18942,0,13,1
1/20/2015 8:00,58.88,10394,14716,21472,0,12,1
1/20/2015 9:00,58.8,11301,15382,22157,17,12,1
1/20/2015 10:00,57.34,11686,15522,22004,72,13,1
1/20/2015 11:00,57.46,11914,15570,21791,149,13,1
1/20/2015 12:00,53.53,12024,15433,21854,205,11,1
1/20/2015 13:00,52.93,11961,15155,21583,227,9,1
1/20/2015 14:00,52.38,12015,15140,21739,209,9,1
1/20/2015 15:00,52.1,12010,14955,21703,147,8,1
1/20/2015 16:00,51.04,12026,15071,21964,75,8,1
1/20/2015 17:00,58.55,12500,15666,22676,7,13,1
1/20/2015 18:00,66.65,12518,15962,22673,0,20,2
1/20/2015 19:00,56.02,11696,15321,22710,0,27,3
1/20/2015 20:00,50.01,11113,14615,20607,0,42,5
1/20/2015 21:00,42.73,10523,13619,18910,0,54,6
1/20/2015 22:00,42.02,10034,12485,17584,0,67,7
1/20/2015 23:00,37.44,9129,11261,16389,0,88,10
1/21/2015 0:00,34.97,8284,10068,15399,0,164,18
1/21/2015 1:00,32.07,7571,9347,14251,0,201,22
1/21/2015 2:00,31.53,7109,8948,13586,0,224,25
1/21/2015 3:00,31.2,7010,8782,13234,0,244,27
1/21/2015 4:00,33.27,6824,8757,13014,0,263,29
1/21/2015 5:00,35.07,7008,9034,14270,0,271,30
1/21/2015 6:00,43.71,7603,10090,16247,0,278,31
1/21/2015 7:00,54.12,8817,12358,18849,0,281,31
1/21/2015 8:00,58.39,10488,14825,20621,0,260,29
1/21/2015 9:00,56.6,11261,15306,21432,26,241,27
1/21/2015 10:00,54.96,11639,15510,21781,101,225,25
1/21/2015 11:00,53.99,11734,15501,21568,183,182,20
1/21/2015 12:00,48.49,11617,15391,21393,250,136,15
1/21/2015 13:00,49.59,11315,15154,21138,279,93,10
1/21/2015 14:00,48,11241,15159,21231,268,86,10
1/21/2015 15:00,50,11136,14993,21059,202,81,9
1/21/2015 16:00,51.02,11170,15006,21592,103,77,9
1/21/2015 17:00,55.47,11722,15603,22606,11,113,13
1/21/2015 18:00,57.1,11944,16011,22600,0,148,16
1/21/2015 19:00,51.95,11243,15304,21789,0,183,20
1/21/2015 20:00,43.22,10644,14544,19476,0,179,20
1/21/2015 21:00,38.98,9846,13487,17843,0,173,19
1/21/2015 22:00,38.38,9181,12391,16745,0,168,19
1/21/2015 23:00,37.09,8549,11287,15922,0,147,16
1/22/2015 0:00,31.44,7837,10215,14550,0,243,27
1/22/2015 1:00,29.93,7388,9449,13666,0,224,25
1/22/2015 2:00,29,6976,9042,12979,0,235,26
1/22/2015 3:00,28.96,6668,8902,12309,0,246,27
1/22/2015 4:00,29.38,6483,8885,11851,0,252,28
1/22/2015 5:00,31.09,6527,9177,12567,0,256,28
1/22/2015 6:00,36.92,7063,10268,14178,0,260,29
1/22/2015 7:00,48.42,7944,12461,16316,0,262,29
1/22/2015 8:00,53.79,9068,14837,18019,0,251,28
1/22/2015 9:00,50.52,9520,15435,18225,27,239,27
1/22/2015 10:00,50.53,9904,15703,18623,119,223,25
1/22/2015 11:00,49.89,10165,15820,18852,212,186,21
1/22/2015 12:00,52.44,10400,15720,18974,260,153,17
1/22/2015 13:00,54.01,10461,15479,18970,268,122,14
1/22/2015 14:00,51.54,10496,15484,18616,249,143,16
1/22/2015 15:00,49.99,10493,15306,18664,185,162,18
1/22/2015 16:00,51.99,10467,15355,18989,85,179,20
1/22/2015 17:00,59.2,10950,15802,19958,9,202,22
1/22/2015 18:00,56.99,11138,16083,20016,0,228,25
1/22/2015 19:00,53.81,10625,15488,19904,0,254,28
1/22/2015 20:00,45.57,10217,14803,18984,0,252,28
1/22/2015 21:00,39.86,9573,13709,17574,0,247,27
1/22/2015 22:00,38,9068,12450,16794,0,242,27
1/22/2015 23:00,37.44,8325,11367,15673,0,223,25
1/23/2015 0:00,35.82,7559,10414,14079,0,183,20
1/23/2015 1:00,33.15,6883,9676,12912,0,170,19
1/23/2015 2:00,31.73,6554,9305,12369,0,154,17
1/23/2015 3:00,32.08,6421,9118,12061,0,140,16
1/23/2015 4:00,32.96,6462,9116,11957,0,128,14
1/23/2015 5:00,32.49,6634,9377,12637,0,123,14
1/23/2015 6:00,37.52,7387,10464,14718,0,119,13
1/23/2015 7:00,54.28,8668,12593,17283,0,113,13
1/23/2015 8:00,53.56,10225,14974,19010,0,92,10
1/23/2015 9:00,57.68,11018,15653,19449,19,71,8
1/23/2015 10:00,56.97,11350,15885,20106,71,52,6
1/23/2015 11:00,55.75,11552,15820,19985,131,36,4
1/23/2015 12:00,49.94,11501,15740,19815,175,21,2
1/23/2015 13:00,47.77,11317,15601,19908,189,5,1
1/23/2015 14:00,46.58,11335,15582,19739,176,4,0
1/23/2015 15:00,44.09,11231,15389,19452,133,2,0
1/23/2015 16:00,45.18,11375,15256,19571,71,2,0
1/23/2015 17:00,49.98,12069,15631,20928,9,7,1
1/23/2015 18:00,47.99,12249,15993,21136,0,12,1
1/23/2015 19:00,46.98,11663,15246,20984,0,18,2
1/23/2015 20:00,41.48,11202,14438,19493,0,52,6
1/23/2015 21:00,35.97,10546,13368,17456,0,90,10
1/23/2015 22:00,38,9916,12215,16386,0,128,14
1/23/2015 23:00,39,9133,11397,15534,0,237,26
1/24/2015 0:00,35.29,8826,10306,15480,0,426,47
1/24/2015 1:00,32.43,8259,9472,14577,0,550,61
1/24/2015 2:00,30.61,7685,8939,13916,0,628,70
1/24/2015 3:00,30.61,7459,8706,13372,0,703,78
1/24/2015 4:00,31.06,7278,8602,13040,0,780,87
1/24/2015 5:00,30.21,7352,8663,12906,0,804,89
