,Price_DA,Load_DA,Load_AC,Gen_SC,Sol_DA,Won_DA
10/1/2018 0:00,59.53,0,0,48749,0,4288
10/1/2018 1:00,56.1,0,42359,47795,0,4148
10/1/2018 2:00,51.41,42696,41054,47233,0,4005
10/1/2018 3:00,47.38,42747,41825,46771,0,4333
10/1/2018 4:00,47.59,44038,42824,48534,0,4612
10/1/2018 5:00,51.61,46936,46014,52947,0,5142
10/1/2018 6:00,69.13,54292,54025,58005,0,5524
10/1/2018 7:00,77.32,61989,62398,64887,9,5874
10/1/2018 8:00,84.97,65344,65169,69410,930,6393
10/1/2018 9:00,79.56,65832,66387,74233,3315,5936
10/1/2018 10:00,73.7,67429,67605,77328,5912,6123
10/1/2018 11:00,71.63,68722,69183,79708,8035,7177
10/1/2018 12:00,63.15,68043,69638,81190,9449,8297
10/1/2018 13:00,60.24,68002,69300,81358,9758,9775
10/1/2018 14:00,56.18,66804,68308,81186,9293,11492
10/1/2018 15:00,53,65450,67475,79584,8367,12596
10/1/2018 16:00,53.37,63564,66079,77570,6361,13086
10/1/2018 17:00,60.42,63190,64988,76092,3756,13604
10/1/2018 18:00,69.93,63778,65703,73376,1112,13308
10/1/2018 19:00,75,63662,67383,75500,7,13130
10/1/2018 20:00,65.83,64046,66265,72204,0,13405
10/1/2018 21:00,53.86,60426,62409,69198,0,13496
10/1/2018 22:00,46.46,56651,58580,65642,0,13366
10/1/2018 23:00,42.5,52701,54321,60570,0,12960
10/2/2018 0:00,45.1,47214,50028,57485,0,12986
10/2/2018 1:00,44.1,45354,48186,56075,0,12817
10/2/2018 2:00,44.06,0,46396,55579,0,12599
10/2/2018 3:00,43.77,0,46815,55684,0,12464
10/2/2018 4:00,44.29,0,48220,56874,0,12541
10/2/2018 5:00,48.13,0,51614,59028,0,12786
10/2/2018 6:00,57.7,0,58657,66111,0,13288
10/2/2018 7:00,68.21,0,65372,70898,14,13950
10/2/2018 8:00,70.36,0,68093,76571,1407,14672
10/2/2018 9:00,54.53,0,68938,78991,4476,15364
10/2/2018 10:00,48.49,0,70626,83305,7217,17703
10/2/2018 11:00,46.19,0,72210,86394,8718,20661
10/2/2018 12:00,44.15,0,72488,87101,9180,23509
10/2/2018 13:00,30.79,0,72182,85509,8855,25718
10/2/2018 14:00,27.75,0,71121,83693,7668,27105
10/2/2018 15:00,30.74,0,69944,82035,6076,27986
10/2/2018 16:00,26.77,0,68403,79835,4183,28650
10/2/2018 17:00,38.68,0,66969,79426,2274,28866
10/2/2018 18:00,48.52,0,67023,78527,573,28268
10/2/2018 19:00,49.03,0,68730,78955,2,27850
10/2/2018 20:00,45.43,0,67310,76138,0,27419
10/2/2018 21:00,32.04,0,63214,73131,0,26967
10/2/2018 22:00,26.22,0,58745,70000,0,26061
10/2/2018 23:00,1.08,0,54410,66471,0,25982
10/3/2018 0:00,2.13,0,50853,60978,0,28986
10/3/2018 1:00,0.1,0,48830,60722,0,28948
10/3/2018 2:00,0.05,0,47168,60115,0,29030
10/3/2018 3:00,0.07,0,46943,60069,0,28688
10/3/2018 4:00,-0.08,0,46595,60129,0,28512
10/3/2018 5:00,-0.09,0,46969,59773,0,28248
10/3/2018 6:00,-4.97,0,45837,60012,0,28316
10/3/2018 7:00,-0.06,0,47401,60314,9,27669
10/3/2018 8:00,0.7,0,50274,62889,855,26992
10/3/2018 9:00,0.91,0,53514,66300,3351,26423
10/3/2018 10:00,-0.03,0,55150,69981,6309,26352
10/3/2018 11:00,0.03,0,56821,73940,9190,26446
10/3/2018 12:00,-0.04,0,58182,75896,11260,26170
10/3/2018 13:00,0,0,56285,74921,12049,25337
10/3/2018 14:00,0.03,0,54129,71765,11908,24245
10/3/2018 15:00,5.75,0,53175,68175,10656,22943
10/3/2018 16:00,20.28,0,52163,64855,8060,20956
10/3/2018 17:00,43.2,0,52225,62243,4589,18578
10/3/2018 18:00,63.23,0,54010,58792,1148,15420
10/3/2018 19:00,71.44,0,57231,59780,3,12782
10/3/2018 20:00,67.95,0,57160,57910,0,11155
10/3/2018 21:00,56.88,0,54380,55224,0,10372
10/3/2018 22:00,62.85,0,53183,54516,0,10139
10/3/2018 23:00,48.72,0,49951,52715,0,9716
10/4/2018 0:00,53.24,0,46397,53118,0,9463
10/4/2018 1:00,46.1,0,44741,51257,0,9069
10/4/2018 2:00,45.6,0,43530,51462,0,8848
10/4/2018 3:00,46.88,0,43974,52620,0,8486
10/4/2018 4:00,47.53,0,44965,54167,0,8243
10/4/2018 5:00,50.88,0,48301,56940,0,8231
10/4/2018 6:00,74.69,0,55729,62641,0,8411
10/4/2018 7:00,80.15,0,63316,67803,13,8392
10/4/2018 8:00,81,0,65436,73193,1504,8190
10/4/2018 9:00,82.09,0,66267,77561,5570,7298
10/4/2018 10:00,78.96,0,67175,81326,10062,6394
10/4/2018 11:00,75.34,0,68134,85237,13724,5993
10/4/2018 12:00,63.05,0,67893,87374,16075,6037
10/4/2018 13:00,54.49,0,67742,86860,16807,6182
10/4/2018 14:00,54.4,0,65768,84854,15965,6330
10/4/2018 15:00,57.61,0,65016,81497,13725,6148
10/4/2018 16:00,66.96,0,63925,75421,10156,5764
10/4/2018 17:00,77.23,0,63169,70115,5579,5326
10/4/2018 18:00,80.25,0,63887,67867,1262,5167
10/4/2018 19:00,88.08,0,66108,69027,2,5349
10/4/2018 20:00,80.67,0,65732,67690,0,5735
10/4/2018 21:00,72.22,0,61746,65339,0,6350
10/4/2018 22:00,53.98,0,57248,61243,0,6826
10/4/2018 23:00,52.25,0,53629,58839,0,7217
10/5/2018 0:00,49.57,0,50199,56103,0,8897
10/5/2018 1:00,51.16,0,47707,55532,0,9290
10/5/2018 2:00,48.91,0,46958,54730,0,9567
10/5/2018 3:00,47.36,0,47078,54227,0,9562
10/5/2018 4:00,48.28,0,48024,54964,0,9421
10/5/2018 5:00,54.18,0,50721,59504,0,9254
10/5/2018 6:00,63.62,0,56766,65321,0,9031
10/5/2018 7:00,78.87,0,64070,70248,19,8802
10/5/2018 8:00,79.74,0,66420,76978,1946,8285
10/5/2018 9:00,74.5,0,66855,82098,7812,7045
10/5/2018 10:00,55.42,0,67601,85424,14302,4824
10/5/2018 11:00,50.21,0,67959,87789,19345,3585
10/5/2018 12:00,46.64,0,67676,88615,22219,3493
10/5/2018 13:00,50.72,0,66796,87732,23055,3457
10/5/2018 14:00,48.24,0,64438,82930,21924,3313
10/5/2018 15:00,48.55,0,63889,78424,18994,3117
10/5/2018 16:00,54.98,0,62740,73490,14122,2901
10/5/2018 17:00,74.99,0,60919,66861,7649,2821
10/5/2018 18:00,78.66,0,61400,64603,1664,3502
10/5/2018 19:00,82.96,0,63843,64809,4,4788
10/5/2018 20:00,79.9,0,63564,65282,0,6349
10/5/2018 21:00,65.08,0,59916,61745,0,7727
10/5/2018 22:00,59.86,0,56599,59997,0,8445
10/5/2018 23:00,54.7,0,52560,58527,0,8830
10/6/2018 0:00,50.1,0,48999,53474,0,9688
10/6/2018 1:00,52.98,0,46089,51916,0,9072
10/6/2018 2:00,51.52,44518,44395,50354,0,8510
10/6/2018 3:00,51,43993,43640,49676,0,7907
10/6/2018 4:00,50,44477,43963,49512,0,7598
10/6/2018 5:00,46.91,44632,44397,50683,0,7422
10/6/2018 6:00,53.03,45187,46074,53135,0,7573
10/6/2018 7:00,62.37,48049,48740,55001,16,7731
10/6/2018 8:00,63.98,52291,52119,60342,1924,7715
10/6/2018 9:00,70.72,54848,54440,68705,7596,6772
10/6/2018 10:00,64.79,57119,55752,73393,13581,4561
10/6/2018 11:00,59.06,57957,56989,77903,18052,3360
10/6/2018 12:00,58,56984,57023,79965,20534,3384
10/6/2018 13:00,51.51,55227,55307,78250,20984,3923
10/6/2018 14:00,50.2,54089,52963,74365,19482,4393
10/6/2018 15:00,49.23,54244,52232,70079,16315,4668
10/6/2018 16:00,54.81,52802,51856,64401,11626,4834
10/6/2018 17:00,59.93,53149,52484,59654,6006,4639
10/6/2018 18:00,72.06,53900,53532,57858,1221,4654
10/6/2018 19:00,82.27,55566,55973,59218,2,5223
10/6/2018 20:00,70.6,55123,54626,58917,0,6178
10/6/2018 21:00,61.39,51670,51743,56098,0,6757
10/6/2018 22:00,57.02,51138,49861,54707,0,7165
10/6/2018 23:00,46.46,47771,46406,51802,0,7822
10/7/2018 0:00,50.49,44687,42575,49874,0,8532
10/7/2018 1:00,47.11,43082,40406,49784,0,9378
10/7/2018 2:00,45.75,0,39370,48079,0,10154
10/7/2018 3:00,43.02,0,38832,46796,0,9984
10/7/2018 4:00,42.5,0,39331,46067,0,9666
10/7/2018 5:00,43.8,0,40131,46306,0,9304
10/7/2018 6:00,44.6,0,40893,47789,0,8762
10/7/2018 7:00,46.56,0,42875,48218,8,8374
10/7/2018 8:00,50.71,0,45482,52308,1050,8080
10/7/2018 9:00,55.98,0,48481,57663,4475,7099
10/7/2018 10:00,55.09,0,50219,62709,8536,6286
10/7/2018 11:00,55.13,0,52437,66414,12039,5918
10/7/2018 12:00,54.06,0,52800,68320,14445,5529
10/7/2018 13:00,50.9,0,50736,66636,15346,5052
10/7/2018 14:00,49.91,0,49114,63393,14749,4613
10/7/2018 15:00,49.05,0,48086,59905,12811,4271
10/7/2018 16:00,50.21,0,47527,56672,9440,4031
10/7/2018 17:00,55.48,0,48344,54020,5062,3884
10/7/2018 18:00,70,0,50404,55104,983,3971
10/7/2018 19:00,80.94,0,53541,57768,0,4322
10/7/2018 20:00,77.07,0,52743,58381,0,4444
10/7/2018 21:00,71.47,0,49873,57113,0,4178
10/7/2018 22:00,68.3,0,49039,55803,0,3877
10/7/2018 23:00,59.91,0,46607,51787,0,3604
10/8/2018 0:00,55.59,0,44402,48364,0,3037
10/8/2018 1:00,50.3,0,42681,47349,0,3139
10/8/2018 2:00,50.16,40722,42215,47060,0,3388
10/8/2018 3:00,47.32,41018,42476,47333,0,3612
10/8/2018 4:00,47.94,42154,43852,49558,0,3950
10/8/2018 5:00,51.14,45265,47572,54448,0,4316
10/8/2018 6:00,62.79,52765,55683,59997,0,4560
10/8/2018 7:00,79.98,60498,63896,65290,10,4747
10/8/2018 8:00,82.42,64028,66732,70260,1255,4727
10/8/2018 9:00,81.58,64759,67185,76376,5992,4179
10/8/2018 10:00,66.89,66046,68247,80565,11571,3303
10/8/2018 11:00,52.06,67240,68758,83750,16348,2928
10/8/2018 12:00,51.57,66378,68713,85501,19314,2976
10/8/2018 13:00,49.96,66226,67711,85251,20418,2972
10/8/2018 14:00,52.07,65210,66559,82636,19599,2880
10/8/2018 15:00,52.81,63693,65696,79356,16960,2723
10/8/2018 16:00,61.52,61513,64083,73688,12379,2546
10/8/2018 17:00,74.9,61732,63374,66820,6446,2325
10/8/2018 18:00,85.37,61883,0,64809,1184,2412
10/8/2018 19:00,102.01,63178,67733,65359,1,2870
10/8/2018 20:00,85.77,62766,65950,64946,0,3419
10/8/2018 21:00,78.1,59367,61553,62634,0,3820
10/8/2018 22:00,58.01,55414,57328,60227,0,4007
10/8/2018 23:00,52.95,51589,52714,57053,0,4090
10/9/2018 0:00,56.77,48524,49143,55635,0,4483
10/9/2018 1:00,57.43,46577,47139,54851,0,4369
10/9/2018 2:00,55.11,0,45530,54138,0,4260
10/9/2018 3:00,52.35,0,46004,53603,0,4204
10/9/2018 4:00,54.86,0,46759,54903,0,4241
10/9/2018 5:00,57.99,0,50093,57324,0,4201
10/9/2018 6:00,74.27,0,56820,61768,0,4148
10/9/2018 7:00,91.37,0,64579,67093,10,4132
10/9/2018 8:00,96.68,0,66597,71295,1179,3991
10/9/2018 9:00,91.95,0,67018,75974,5651,3513
10/9/2018 10:00,82.54,0,67844,80389,10800,2709
10/9/2018 11:00,64.7,0,68615,84896,15420,2065
10/9/2018 12:00,54.31,0,68274,85984,18354,2169
10/9/2018 13:00,53.35,0,68376,85756,19345,2388
10/9/2018 14:00,55.64,0,66601,84833,18511,2417
10/9/2018 15:00,62.41,0,65979,80616,15899,2311
10/9/2018 16:00,68.97,0,64551,73297,11520,2112
10/9/2018 17:00,83.2,0,64014,66681,5941,1906
10/9/2018 18:00,90,0,64575,64340,1011,1966
10/9/2018 19:00,110.28,0,68241,65706,1,2373
10/9/2018 20:00,92.55,0,66237,64405,0,2867
10/9/2018 21:00,80.51,0,61751,61657,0,3377
10/9/2018 22:00,69.76,0,57747,60746,0,3747
10/9/2018 23:00,60.56,0,53254,58293,0,4097
10/10/2018 0:00,53.7,0,48937,54011,0,3592
10/10/2018 1:00,55.13,0,46839,52014,0,3331
10/10/2018 2:00,54.88,0,45451,50830,0,3048
10/10/2018 3:00,54.05,0,45609,49754,0,2812
10/10/2018 4:00,54.64,0,46615,50806,0,2658
10/10/2018 5:00,55.46,0,49130,53922,0,2646
10/10/2018 6:00,72.16,0,55906,59997,0,2919
10/10/2018 7:00,88,0,63892,64662,9,3366
10/10/2018 8:00,93.22,0,66111,69693,1090,3964
10/10/2018 9:00,86.84,0,66699,76839,5878,4351
10/10/2018 10:00,80.81,0,67471,82269,11477,4399
10/10/2018 11:00,73.69,0,68412,86461,16249,3917
10/10/2018 12:00,55.27,0,68450,89036,19483,3811
10/10/2018 13:00,53.61,0,68161,88979,20741,4432
10/10/2018 14:00,51.99,0,66707,87025,20004,5454
10/10/2018 15:00,53.68,0,66238,83790,17332,6809
10/10/2018 16:00,57.47,0,64744,79256,12684,8087
10/10/2018 17:00,69.3,0,63955,74713,6442,9518
10/10/2018 18:00,70.68,0,65035,74958,1059,12584
10/10/2018 19:00,72.88,0,69253,78410,0,16435
10/10/2018 20:00,53.71,0,68735,76007,0,19029
10/10/2018 21:00,51.18,0,64300,72159,0,19700
10/10/2018 22:00,46.74,0,60020,69594,0,19481
10/10/2018 23:00,33.04,0,55439,67314,0,19323
10/11/2018 0:00,35.01,0,51641,61160,0,18698
10/11/2018 1:00,31.71,0,49280,59593,0,18421
10/11/2018 2:00,29.97,46259,48124,58690,0,18250
10/11/2018 3:00,30.05,46348,48021,58485,0,17898
10/11/2018 4:00,35.85,47179,48878,59206,0,17742
10/11/2018 5:00,44.08,49653,52080,63119,0,17541
10/11/2018 6:00,49.98,55856,59214,68577,0,17462
10/11/2018 7:00,72.96,63410,67197,71841,10,17113
10/11/2018 8:00,71.52,66919,68795,77720,1489,16210
10/11/2018 9:00,59.8,67144,68815,82268,7005,14039
10/11/2018 10:00,49.21,68484,69523,85418,13306,10784
10/11/2018 11:00,48.61,69084,70172,88040,17951,8331
10/11/2018 12:00,47.02,68519,69639,87962,20409,7853
10/11/2018 13:00,46.9,68174,68853,86323,20753,7666
10/11/2018 14:00,49.25,66987,67785,82665,19261,7247
10/11/2018 15:00,59.95,66832,67505,78902,16106,7006
10/11/2018 16:00,65.06,64772,66060,72205,11348,7041
10/11/2018 17:00,72.85,63758,65214,68053,5546,7247
10/11/2018 18:00,81.3,64023,66138,67374,820,8513
10/11/2018 19:00,88.5,66109,69934,69328,0,10560
10/11/2018 20:00,76.34,64899,67793,68874,0,12196
10/11/2018 21:00,58.62,60900,63760,65730,0,12509
10/11/2018 22:00,52.04,58151,59567,61642,0,12247
10/11/2018 23:00,47.86,53576,55100,58229,0,11926
10/12/2018 0:00,45.85,51202,51914,57213,0,12655
10/12/2018 1:00,45.88,48964,49443,55298,0,12016
10/12/2018 2:00,45.6,47399,48122,54123,0,11501
10/12/2018 3:00,45.64,47485,48101,53464,0,11007
10/12/2018 4:00,45.8,48575,48953,53335,0,10578
10/12/2018 5:00,49.64,50825,52238,57672,0,10287
10/12/2018 6:00,56.65,56452,58772,65303,0,10163
10/12/2018 7:00,69.87,63911,65921,69910,7,10393
10/12/2018 8:00,71.47,66932,68193,75187,1218,10216
10/12/2018 9:00,69.71,67487,68381,80626,6201,9015
10/12/2018 10:00,69.52,68289,69361,83991,11853,6400
10/12/2018 11:00,61.95,69037,69364,87904,16471,4570
10/12/2018 12:00,49.25,68171,68974,88521,19419,4339
10/12/2018 13:00,48.75,67406,67946,88011,20281,4972
10/12/2018 14:00,47.84,65823,65965,84424,19273,5222
10/12/2018 15:00,53.32,65551,64894,79644,16446,5138
10/12/2018 16:00,56.95,63725,63271,72757,11708,4924
10/12/2018 17:00,67.32,62920,62699,66562,5718,4667
10/12/2018 18:00,69.94,63132,63288,66081,797,5319
10/12/2018 19:00,79.08,65288,66858,68219,0,7073
10/12/2018 20:00,65,63894,64220,67815,0,9468
10/12/2018 21:00,53.58,59801,60680,64478,0,10764
10/12/2018 22:00,50,57563,57540,61623,0,11445
10/12/2018 23:00,43.88,53487,52854,57659,0,11812
10/13/2018 0:00,47.8,48629,48643,55535,0,13625
10/13/2018 1:00,43.97,46151,45945,53179,0,13032
10/13/2018 2:00,42.08,44436,44269,52314,0,12482
10/13/2018 3:00,39.14,44001,43666,51095,0,11942
10/13/2018 4:00,42.74,44212,43919,51029,0,11477
10/13/2018 5:00,43.91,44598,44327,51655,0,11205
10/13/2018 6:00,48.34,45258,46416,54170,0,11034
10/13/2018 7:00,58.18,47996,49474,56668,7,11031
10/13/2018 8:00,62.9,52201,52412,61853,1286,10653
10/13/2018 9:00,62.43,54851,55416,69012,6785,9825
10/13/2018 10:00,52.55,57108,57114,72696,12917,7543
10/13/2018 11:00,44.05,58061,57936,75448,17668,5212
10/13/2018 12:00,37.4,57744,57955,77671,20512,5019
10/13/2018 13:00,34.1,55923,55879,77654,21300,6116
10/13/2018 14:00,31.95,54608,53969,74920,20157,6950
10/13/2018 15:00,37.42,54417,52921,70423,17198,7452
10/13/2018 16:00,50.23,53470,51847,64363,12270,7546
10/13/2018 17:00,60.46,53710,52118,59167,5930,8152
10/13/2018 18:00,64.54,54414,54079,61867,800,10568
10/13/2018 19:00,55.85,56828,58092,64184,0,14465
10/13/2018 20:00,40.59,55508,56629,62729,0,16916
10/13/2018 21:00,31.52,52126,53277,61680,0,17804
10/13/2018 22:00,24.72,51708,51086,58348,0,17770
10/13/2018 23:00,20.29,48261,47751,54939,0,17526
10/14/2018 0:00,20.76,44674,44224,52851,0,16678
10/14/2018 1:00,21.44,42661,42164,50427,0,16092
10/14/2018 2:00,20.89,41251,40955,48760,0,15416
10/14/2018 3:00,19.52,40657,40385,46745,0,14712
10/14/2018 4:00,20.72,41187,40043,46647,0,14312
10/14/2018 5:00,20.79,41190,40577,47404,0,14222
10/14/2018 6:00,22.07,41183,41517,48529,0,14214
10/14/2018 7:00,25.86,42996,43373,51600,7,14051
10/14/2018 8:00,27.69,46548,45233,56527,1255,13893
10/14/2018 9:00,26.71,49259,48839,64248,6936,12608
10/14/2018 10:00,26.94,51596,50705,70049,13147,10190
10/14/2018 11:00,25.76,53375,52769,74989,17902,8874
10/14/2018 12:00,20.73,53887,53352,76240,20783,9289
10/14/2018 13:00,20.75,52070,51552,75372,21537,10072
10/14/2018 14:00,13.92,50468,49567,71625,20317,10984
10/14/2018 15:00,19.54,50076,48899,67700,17237,11921
10/14/2018 16:00,20.74,49543,48605,63837,12188,12421
10/14/2018 17:00,42.82,50297,49011,60843,5727,12732
10/14/2018 18:00,56.56,52177,52131,60401,699,13618
10/14/2018 19:00,68.09,54803,56248,64010,0,15556
10/14/2018 20:00,40.54,54088,55762,61611,0,17324
10/14/2018 21:00,32.9,50888,52951,60136,0,17336
10/14/2018 22:00,31.32,50921,51352,58799,0,16959
10/14/2018 23:00,27,47945,48916,56563,0,16427
10/15/2018 0:00,34.93,45005,45889,53496,0,13670
10/15/2018 1:00,30.86,43396,44062,51459,0,12732
10/15/2018 2:00,29.05,42372,43268,49897,0,11986
10/15/2018 3:00,30.06,42542,43230,49283,0,11400
10/15/2018 4:00,33,43753,44532,50562,0,10741
10/15/2018 5:00,42,46916,48043,55032,0,10227
10/15/2018 6:00,60.02,54593,55776,62751,0,10006
10/15/2018 7:00,79.38,62668,64107,67877,6,9703
10/15/2018 8:00,79.05,66302,66909,74081,1131,9332
10/15/2018 9:00,74.72,66771,67100,78642,6688,7986
10/15/2018 10:00,62.39,68113,67585,83333,12922,5194
10/15/2018 11:00,52.89,68983,68405,86521,17651,3088
10/15/2018 12:00,48.52,67818,68131,88419,20398,2960
10/15/2018 13:00,49.82,67844,68166,88212,21049,2939
10/15/2018 14:00,51.45,66743,66722,84788,19731,2788
10/15/2018 15:00,55.26,65608,66076,79980,16614,2703
10/15/2018 16:00,71.86,63799,64437,73541,11662,2512
10/15/2018 17:00,80.28,63927,63808,68186,5407,2384
10/15/2018 18:00,90,63999,65040,66864,617,2884
10/15/2018 19:00,107.32,65434,68866,67815,0,3876
10/15/2018 20:00,75.31,64351,66187,67631,0,4712
10/15/2018 21:00,70.49,60644,61436,65232,0,4910
10/15/2018 22:00,59.05,57020,57741,62738,0,4796
10/15/2018 23:00,59.07,53093,53152,59806,0,4727
10/16/2018 0:00,56.06,49229,49480,52877,0,3399
10/16/2018 1:00,53.55,47514,47473,50834,0,2796
10/16/2018 2:00,52.01,45995,45897,49780,0,2354
10/16/2018 3:00,51,45913,45999,48989,0,1987
10/16/2018 4:00,52.2,47258,46624,49567,0,1729
10/16/2018 5:00,57.02,49152,49555,53655,0,1474
10/16/2018 6:00,77.73,55562,56427,58918,0,1309
10/16/2018 7:00,86.98,63110,64509,62943,5,1268
10/16/2018 8:00,95.01,67012,66994,67635,765,1285
10/16/2018 9:00,86.02,67177,66738,74508,5485,1147
10/16/2018 10:00,78.82,68451,67584,79722,11059,848
10/16/2018 11:00,75.93,69284,68621,83443,15347,678
10/16/2018 12:00,70.91,68451,68424,86081,17834,520
10/16/2018 13:00,69.36,68032,67846,85742,18418,488
10/16/2018 14:00,68.61,66816,66809,82420,17272,490
10/16/2018 15:00,69.19,66311,66267,76894,14484,493
10/16/2018 16:00,74.04,64776,64615,70278,10074,502
10/16/2018 17:00,80.95,64026,64157,64979,4575,516
10/16/2018 18:00,89.97,64510,65284,64181,487,704
10/16/2018 19:00,105.12,66722,68813,65015,0,1033
10/16/2018 20:00,84.96,65174,66152,64535,0,1424
10/16/2018 21:00,76.02,60874,61609,62319,0,1736
10/16/2018 22:00,59.99,57976,57816,60187,0,1965
10/16/2018 23:00,56.5,53557,53290,57637,0,2232
10/17/2018 0:00,55.01,47981,49780,55052,0,2865
10/17/2018 1:00,52.33,46108,47779,53451,0,2958
10/17/2018 2:00,50.33,0,45835,51661,0,3057
10/17/2018 3:00,50,0,46289,51170,0,2906
10/17/2018 4:00,51.52,0,47163,51573,0,2681
10/17/2018 5:00,55.75,0,50243,55067,0,2369
10/17/2018 6:00,73.6,0,56995,60784,0,2005
10/17/2018 7:00,88.77,0,65247,64001,4,1702
10/17/2018 8:00,89.99,0,66965,68781,669,1461
10/17/2018 9:00,87.6,0,67080,73753,5152,1274
10/17/2018 10:00,80.48,0,67559,79096,10750,1011
10/17/2018 11:00,74.24,0,68519,83913,15357,704
10/17/2018 12:00,59.75,0,68496,86636,18166,659
10/17/2018 13:00,57.85,0,67992,85967,18959,555
10/17/2018 14:00,60.01,0,66513,82741,17815,521
10/17/2018 15:00,70.81,0,65709,77520,14880,482
10/17/2018 16:00,79.94,0,63940,70447,10208,463
10/17/2018 17:00,82.94,0,63849,64822,4545,488
10/17/2018 18:00,89.94,0,65233,63609,436,800
10/17/2018 19:00,112.66,0,68851,64415,0,1353
10/17/2018 20:00,86.14,0,65799,62940,0,1734
10/17/2018 21:00,75.57,0,61599,60103,0,1818
10/17/2018 22:00,58.46,0,57671,58586,0,1716
10/17/2018 23:00,58.16,0,53427,56567,0,1599
10/18/2018 0:00,55.35,0,49703,53255,0,1929
10/18/2018 1:00,53.36,0,47882,50723,0,1939
10/18/2018 2:00,50.75,45713,46423,49031,0,1993
10/18/2018 3:00,48.88,45876,46680,48178,0,2188
10/18/2018 4:00,48.9,46653,47562,49056,0,2394
10/18/2018 5:00,52.32,49171,50397,53518,0,2674
10/18/2018 6:00,61.06,55848,57133,59618,0,3117
10/18/2018 7:00,79.86,63300,65300,64567,3,3509
10/18/2018 8:00,82.99,66040,67479,68862,505,3811
10/18/2018 9:00,80.97,66119,67691,74511,3810,3700
10/18/2018 10:00,74.59,67376,68476,77597,8124,3081
10/18/2018 11:00,61.52,68389,69730,81641,11746,3118
10/18/2018 12:00,55.28,68003,70183,83248,14112,3799
10/18/2018 13:00,55.04,67495,69681,82528,14672,4183
10/18/2018 14:00,55.12,66420,68003,80265,13582,4537
10/18/2018 15:00,55.28,66156,66960,76299,11138,5207
10/18/2018 16:00,60.45,64493,65665,72050,7486,5805
10/18/2018 17:00,71.69,63545,65028,67329,3244,6289
10/18/2018 18:00,80.15,64042,66646,68067,280,6620
10/18/2018 19:00,83.86,66369,69787,68978,0,7374
10/18/2018 20:00,75.48,64663,67049,66233,0,7793
10/18/2018 21:00,60.07,60513,62120,64999,0,7763
10/18/2018 22:00,58.76,57705,58151,61882,0,7526
10/18/2018 23:00,54.21,52942,53864,58636,0,7184
10/19/2018 0:00,52.47,49178,50429,54550,0,6579
10/19/2018 1:00,51.85,46868,48450,53200,0,5911
10/19/2018 2:00,50.61,45537,47019,50922,0,5362
10/19/2018 3:00,49.96,45714,47197,50394,0,4897
10/19/2018 4:00,50.25,46640,47763,51473,0,4447
10/19/2018 5:00,54.34,49321,51173,55386,0,4088
10/19/2018 6:00,72.63,56034,57274,61937,0,3805
10/19/2018 7:00,80.96,63423,65281,65497,3,3515
10/19/2018 8:00,84.09,65790,68222,68330,354,3221
10/19/2018 9:00,84.28,66226,68111,72814,3541,2540
10/19/2018 10:00,81.94,67574,68341,75290,8315,1473
10/19/2018 11:00,75.19,68326,68809,79652,12542,778
10/19/2018 12:00,69.16,67927,68229,82148,15156,712
10/19/2018 13:00,62.72,67007,67201,81876,15926,654
10/19/2018 14:00,60.29,65121,65162,79316,14845,530
10/19/2018 15:00,60.92,64530,64236,74588,12211,469
10/19/2018 16:00,70.63,62693,63061,68440,8189,462
10/19/2018 17:00,80.71,61901,62564,62820,3495,481
10/19/2018 18:00,81.96,62420,63569,63617,257,743
10/19/2018 19:00,83.95,64647,66619,64390,0,1354
10/19/2018 20:00,79.48,62453,63422,61126,0,1832
10/19/2018 21:00,68.95,58519,59436,60831,0,1834
10/19/2018 22:00,59.99,55809,55658,58360,0,1806
10/19/2018 23:00,55.38,51500,52152,53995,0,1771
10/20/2018 0:00,64.75,48907,48952,50903,0,1714
10/20/2018 1:00,56.55,46397,47015,49549,0,1662
10/20/2018 2:00,53.01,44746,45971,48743,0,1678
10/20/2018 3:00,51.28,44142,45803,48126,0,1884
10/20/2018 4:00,50.75,44056,45641,48274,0,2307
10/20/2018 5:00,49.97,44648,46443,48721,0,2740
10/20/2018 6:00,52.4,45709,47344,51579,0,3376
10/20/2018 7:00,56.03,48592,50425,53195,2,4063
10/20/2018 8:00,61.97,52536,53853,56565,317,4506
10/20/2018 9:00,70.93,55371,56554,61366,2983,4150
10/20/2018 10:00,66.39,57703,58013,66385,7029,2934
10/20/2018 11:00,61.54,58558,58511,70673,10980,2150
10/20/2018 12:00,54.48,58230,58967,72494,13643,2880
10/20/2018 13:00,50.86,56253,57590,71970,14392,3358
10/20/2018 14:00,50.6,54690,55882,68667,13443,3673
10/20/2018 15:00,51.71,54185,54912,64992,10974,4000
10/20/2018 16:00,54.99,53432,53603,60101,7296,4185
10/20/2018 17:00,61.24,53539,53815,56094,3044,4030
10/20/2018 18:00,75.8,54130,56114,57462,237,4065
10/20/2018 19:00,79.95,57042,58892,59038,0,4291
10/20/2018 20:00,71.69,55706,56136,56807,0,4550
10/20/2018 21:00,62.29,52270,52859,55024,0,4402
10/20/2018 22:00,60.01,51885,50599,52917,0,4195
10/20/2018 23:00,55.9,48315,47417,50407,0,4012
10/21/2018 0:00,53.26,44688,44979,46419,0,3372
10/21/2018 1:00,48.02,42438,42700,45362,0,3117
10/21/2018 2:00,48.07,40948,40786,44493,0,2912
